City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Maryville,US,35.7565,-83.9705,56.25,92,75,6.91,broken clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,92,100,10.36,light snow
2,Butaritari,KI,3.0707,172.7902,81.43,79,66,21.39,light rain
3,Lavrentiya,RU,65.5833,-171.0,-22.07,93,16,9.37,few clouds
4,Ancud,CL,-41.8697,-73.8203,53.17,90,98,2.68,overcast clouds
5,Bairiki,KI,1.3292,172.9752,80.6,94,75,6.91,light intensity shower rain
6,Clyde River,CA,70.4692,-68.5914,-18.17,76,0,14.97,clear sky
7,Axim,GH,4.8699,-2.2405,78.22,83,47,4.92,light rain
8,Hilo,US,19.7297,-155.09,73.26,90,100,5.01,overcast clouds
9,Ponta Do Sol,PT,32.6667,-17.1,61.72,69,70,8.77,broken clouds
10,Muncar,ID,-8.4333,114.3333,84.76,72,99,8.25,overcast clouds
11,Valky,UA,49.8387,35.6207,38.95,91,100,17.63,overcast clouds
12,Vao,NC,-22.6667,167.4833,75.85,69,100,17.6,overcast clouds
13,Saskylakh,RU,71.9167,114.0833,-22.36,100,99,7.02,overcast clouds
14,Springbok,ZA,-29.6643,17.8865,75.78,22,40,3.44,thunderstorm
15,Laguna,US,38.421,-121.4238,46.38,88,0,0.0,clear sky
16,Jamestown,US,42.097,-79.2353,37.18,60,100,16.11,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,55.06,67,75,6.91,broken clouds
18,Kapaa,US,22.0752,-159.319,79.12,82,20,6.91,few clouds
19,Hambantota,LK,6.1241,81.1185,79.14,89,40,11.5,light rain
20,Rikitea,PF,-23.1203,-134.9692,78.96,70,99,5.93,overcast clouds
21,Margate,GB,51.3813,1.3862,30.69,80,7,3.0,clear sky
22,Thompson,CA,55.7435,-97.8558,12.36,92,100,2.3,light snow
23,Tasiilaq,GL,65.6145,-37.6368,10.56,68,60,8.34,broken clouds
24,Kaya,BF,13.0917,-1.0844,64.53,19,0,9.08,clear sky
25,Albany,US,42.6001,-73.9662,33.53,88,100,2.48,overcast clouds
26,Penha,BR,-26.7694,-48.6458,73.85,94,100,3.42,overcast clouds
27,Hobart,AU,-42.8794,147.3294,69.66,54,75,19.57,broken clouds
28,Arcachon,FR,44.5875,-1.0519,37.72,93,0,9.22,clear sky
29,Fairbanks,US,64.8378,-147.7164,-7.6,79,0,0.0,clear sky
30,The Valley,AI,18.217,-63.0578,76.86,79,11,17.05,few clouds
31,San Cristobal,VE,7.7669,-72.225,69.98,89,50,1.01,scattered clouds
32,Khatanga,RU,71.9667,102.5,-35.72,100,41,5.5,scattered clouds
33,Ilhabela,BR,-23.7781,-45.3581,74.57,92,80,2.21,broken clouds
34,Vaini,TO,-21.2,-175.2,84.36,74,20,4.61,few clouds
35,Ostersund,SE,63.1792,14.6357,29.61,100,40,8.05,snow
36,Vila,PT,42.0304,-8.1588,31.08,94,95,7.74,light snow
37,Raton,US,36.9034,-104.4391,28.74,93,0,0.0,clear sky
38,Hermanus,ZA,-34.4187,19.2345,68.81,87,95,2.19,overcast clouds
39,Lebu,CL,-37.6167,-73.65,54.61,92,29,9.57,scattered clouds
40,Luderitz,NA,-26.6481,15.1594,64.9,90,87,2.84,overcast clouds
41,Alice Springs,AU,-23.7,133.8833,92.75,31,40,11.5,scattered clouds
42,Coihaique,CL,-45.5752,-72.0662,57.81,71,0,4.61,clear sky
43,Yerbogachen,RU,61.2767,108.0108,-43.28,95,67,4.34,broken clouds
44,Chokurdakh,RU,70.6333,147.9167,-35.57,100,43,3.53,scattered clouds
45,Yining,CN,29.0361,114.5636,50.32,26,0,1.63,clear sky
46,Ayyampettai,IN,10.9014,79.1798,78.51,61,2,10.31,clear sky
47,Mataura,NZ,-46.1927,168.8643,77.14,40,1,4.07,clear sky
48,Tiksi,RU,71.6872,128.8694,-23.48,100,100,5.48,overcast clouds
49,Itarema,BR,-2.9248,-39.9167,77.45,81,83,10.49,broken clouds
50,Kavieng,PG,-2.5744,150.7967,81.68,72,100,4.9,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,74.55,98,39,1.99,scattered clouds
52,Ahipara,NZ,-35.1667,173.1667,68.76,73,14,9.89,few clouds
53,New Norfolk,AU,-42.7826,147.0587,69.3,45,46,7.0,scattered clouds
54,Atuona,PF,-9.8,-139.0333,79.43,74,15,21.3,few clouds
55,Kibre Mengist,ET,5.8833,38.9833,58.66,45,19,3.04,few clouds
56,Manggar,ID,-2.8833,108.2667,82.49,70,100,10.8,overcast clouds
57,Bluff,NZ,-46.6,168.3333,59.9,74,0,13.53,clear sky
58,Avarua,CK,-21.2078,-159.775,80.65,74,75,8.05,moderate rain
59,Kavaratti,IN,10.5669,72.642,80.42,73,68,10.89,broken clouds
60,Port Hardy,CA,50.6996,-127.4199,42.98,100,100,25.32,light rain
61,Sorland,NO,67.667,12.6934,37.26,64,100,21.7,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,67.62,59,0,8.61,clear sky
63,Airai,TL,-8.9266,125.4092,71.2,73,100,3.8,overcast clouds
64,East London,ZA,-33.0153,27.9116,74.34,100,0,1.14,clear sky
65,Nushki,PK,29.5542,66.0215,53.89,37,86,3.56,overcast clouds
66,Provideniya,RU,64.3833,-173.3,-5.69,71,2,15.66,clear sky
67,Sarh,TD,9.1429,18.3923,66.11,48,0,5.75,clear sky
68,Valparaiso,CL,-33.0393,-71.6273,62.47,100,0,3.44,clear sky
69,Omboue,GA,-1.5746,9.2618,76.86,84,99,2.59,overcast clouds
70,Barrow,US,71.2906,-156.7887,-7.58,84,100,19.57,haze
71,Yellowknife,CA,62.456,-114.3525,12.72,92,100,4.61,light snow
72,Ilulissat,GL,69.2167,-51.1,-26.75,80,92,6.26,overcast clouds
73,Notodden,NO,59.5594,9.2585,33.76,93,100,6.69,overcast clouds
74,Minab,IR,27.1467,57.0801,64.85,80,99,3.0,light rain
75,Iqaluit,CA,63.7506,-68.5145,-7.31,69,100,0.0,light snow
76,Kloulklubed,PW,7.0419,134.2556,84.7,75,94,10.2,overcast clouds
77,Dindori,IN,22.95,81.0833,71.2,34,0,2.01,clear sky
78,Qaanaaq,GL,77.484,-69.3632,-19.46,87,89,6.31,overcast clouds
79,Tallahassee,US,30.4383,-84.2807,64.85,96,100,3.44,overcast clouds
80,Hithadhoo,MV,-0.6,73.0833,80.89,66,3,4.97,clear sky
81,Klaksvik,FO,62.2266,-6.589,31.12,71,100,31.16,light snow
82,Arraial Do Cabo,BR,-22.9661,-42.0278,73.53,93,0,18.75,clear sky
83,Fukue,JP,32.6881,128.8419,44.96,49,75,12.66,broken clouds
84,Amursk,RU,50.2261,136.8994,-7.73,87,96,5.01,overcast clouds
85,Camargo,MX,27.6667,-105.1667,53.67,37,80,6.62,broken clouds
86,Yar-Sale,RU,66.8333,70.8333,8.53,96,100,6.13,overcast clouds
87,Aksu,CN,41.1231,80.2644,10.78,73,3,4.54,clear sky
88,Saldanha,ZA,-33.0117,17.9442,62.65,94,98,6.55,overcast clouds
89,Sioux Lookout,CA,50.1001,-91.917,6.87,92,75,5.75,broken clouds
90,Port Alfred,ZA,-33.5906,26.891,73.18,96,93,6.91,overcast clouds
91,Nikolskoye,RU,59.7035,30.7861,33.69,97,100,11.18,light snow
92,Sonepur,IN,20.8333,83.9167,79.9,49,5,2.33,clear sky
93,Banda Aceh,ID,5.5577,95.3222,82.15,64,100,13.33,overcast clouds
94,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,12.66,broken clouds
95,Kodiak,US,57.79,-152.4072,33.31,69,0,6.91,clear sky
96,Pevek,RU,69.7008,170.3133,-36.6,100,65,4.32,broken clouds
97,Veraval,IN,20.9,70.3667,72.81,26,0,8.7,clear sky
98,Toktogul,KG,41.8708,72.9402,16.36,58,0,1.9,clear sky
99,Busselton,AU,-33.65,115.3333,77.9,31,69,1.16,broken clouds
100,Cape Town,ZA,-33.9258,18.4232,72.37,73,75,21.85,light rain
101,Abu Zabad,SD,12.35,29.25,59.94,26,23,11.39,few clouds
102,Zyryanka,RU,65.75,150.85,-26.91,97,100,7.25,overcast clouds
103,Saint-Philippe,RE,-21.3585,55.7679,81.99,85,100,14.16,light rain
104,Miyako,JP,39.6367,141.9525,37.38,73,100,14.58,overcast clouds
105,Severo-Kurilsk,RU,50.6789,156.125,15.91,62,100,22.41,overcast clouds
106,San Patricio,US,28.017,-97.5169,71.83,76,98,15.97,overcast clouds
107,Great Bend,US,38.3645,-98.7648,35.73,93,100,13.8,overcast clouds
108,Bredasdorp,ZA,-34.5322,20.0403,71.38,92,100,3.83,overcast clouds
109,Hay River,CA,60.8156,-115.7999,17.58,86,75,4.61,broken clouds
110,Kaitangata,NZ,-46.2817,169.8464,62.38,71,4,10.49,clear sky
111,Carutapera,BR,-1.195,-46.02,73.38,94,97,5.12,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,71.83,97,40,5.75,mist
113,Vologda,RU,59.2187,39.8886,28.49,93,100,15.43,snow
114,Adrar,MR,20.5022,-10.0711,61.72,18,100,8.05,overcast clouds
115,Romitan,UZ,39.9343,64.3814,13.95,73,38,0.0,mist
116,Nanortalik,GL,60.1432,-45.2371,25.32,88,100,7.07,overcast clouds
117,Slonim,BY,53.0867,25.3219,36.68,94,100,8.57,overcast clouds
118,Behbahan,IR,30.5959,50.2417,51.67,79,2,1.99,clear sky
119,Bandarbeyla,SO,9.4942,50.8122,76.42,69,48,15.21,scattered clouds
120,Senador Jose Porfirio,BR,-2.5908,-51.9542,71.65,97,100,2.35,moderate rain
121,Pisco,PE,-13.7,-76.2167,69.85,83,0,6.91,clear sky
122,Cabinda,AO,-5.55,12.2,77.72,87,100,3.0,light rain
123,Mehamn,NO,71.0357,27.8492,28.35,80,0,14.97,clear sky
124,Ambon,ID,-3.6954,128.1814,89.74,66,20,4.61,few clouds
125,Tongchuan,CN,35.0806,109.0897,36.37,27,57,5.99,broken clouds
126,Bambous Virieux,MU,-20.3428,57.7575,82.22,78,75,14.97,light rain
127,Ngorongoro,TZ,-3.2397,35.4875,55.24,65,58,2.55,broken clouds
128,Port Blair,IN,11.6667,92.75,82.44,54,75,9.22,haze
129,Babu,CN,24.4167,111.5167,51.64,42,100,3.53,overcast clouds
130,Geraldton,AU,-28.7667,114.6,100.81,22,0,13.8,clear sky
131,Shaunavon,CA,49.6501,-108.4181,24.58,97,83,6.82,broken clouds
132,Atlacomulco,MX,19.7989,-99.8744,47.28,64,98,4.12,overcast clouds
133,Zhigansk,RU,66.7697,123.3711,-54.22,96,72,3.91,broken clouds
134,Molina,CL,-35.1167,-71.2833,64.13,59,0,4.61,clear sky
135,Leshukonskoye,RU,64.8989,45.7622,6.69,98,79,5.55,broken clouds
136,Okhotsk,RU,59.3833,143.3,-10.7,96,100,9.08,overcast clouds
137,Ulagan,RU,50.6321,87.9563,12.43,90,97,2.15,overcast clouds
138,Leningradskiy,RU,69.3833,178.4167,-19.8,93,96,11.1,overcast clouds
139,Port Keats,AU,-14.25,129.55,87.04,69,85,11.83,moderate rain
140,Marawi,PH,7.9986,124.2928,76.82,83,95,5.1,overcast clouds
141,Hwange,ZW,-18.3693,26.5019,69.04,89,77,4.21,broken clouds
142,Katsuura,JP,35.1333,140.3,52.48,47,88,7.0,light rain
143,Carnarvon,AU,-24.8667,113.6333,89.46,52,22,16.78,few clouds
144,Srednekolymsk,RU,67.45,153.6833,-39.01,98,100,6.04,overcast clouds
145,Rio Grande,BR,-32.035,-52.0986,72.39,74,12,14.03,few clouds
146,Georgetown,MY,5.4112,100.3354,89.53,62,20,5.75,few clouds
147,Oil City,US,41.4339,-79.7064,43.0,95,100,9.22,overcast clouds
148,Lata,PT,40.1629,-8.3327,44.08,83,100,11.43,overcast clouds
149,Rabat,MA,33.9911,-6.8401,60.15,82,75,5.75,light rain
150,San Mateo Ixtatan,GT,15.8319,-91.4781,46.98,77,38,3.94,scattered clouds
151,Det Udom,TH,14.906,105.0784,78.62,44,51,8.46,broken clouds
152,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,72.48,86,57,3.83,broken clouds
153,Port-Cartier,CA,50.0334,-66.8654,34.02,93,100,4.34,overcast clouds
154,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,63,100,10.36,overcast clouds
155,Aquin,HT,18.2833,-73.4,71.24,84,16,2.93,few clouds
156,Cuenca,EC,-2.8833,-78.9833,55.53,88,100,0.0,overcast clouds
157,Laishevo,RU,55.4046,49.5504,12.42,95,89,7.56,overcast clouds
158,Bac Lieu,VN,9.285,105.7244,84.13,61,48,4.21,scattered clouds
159,San Ramon,US,37.7799,-121.978,48.36,84,0,3.44,clear sky
160,Am Timan,TD,11.0297,20.2827,68.38,28,100,5.68,overcast clouds
161,Atar,MR,20.5169,-13.0499,65.5,18,91,7.92,overcast clouds
162,Kachug,RU,53.9606,105.8817,0.05,83,95,12.62,overcast clouds
163,Cherskiy,RU,68.75,161.3,-48.1,99,69,4.27,broken clouds
164,Tezu,IN,27.9167,96.1667,69.49,41,2,4.07,clear sky
165,Castro,BR,-24.7911,-50.0119,64.0,98,100,3.06,overcast clouds
166,Swan Hill,AU,-35.3378,143.5544,74.3,58,100,16.33,light rain
167,Kanel,SN,15.4916,-13.1763,74.16,14,73,10.13,broken clouds
168,Waingapu,ID,-9.6567,120.2641,84.72,70,77,6.98,broken clouds
169,Vilyuysk,RU,63.7553,121.6247,-53.01,97,79,1.23,broken clouds
170,Yaan,NG,7.3833,8.5667,72.09,29,27,3.56,scattered clouds
171,Chicama,PE,-7.8447,-79.1469,66.74,72,24,2.46,few clouds
172,San Pedro,PH,14.35,121.0167,83.35,78,75,3.44,broken clouds
173,Conceicao Do Araguaia,BR,-8.2578,-49.2647,70.48,95,99,3.04,overcast clouds
174,Ugoofaaru,MV,5.6667,73.0,80.92,76,32,14.2,scattered clouds
175,Sobolevo,RU,54.4299,31.8996,34.16,100,100,11.61,overcast clouds
176,Morros,BR,-9.4467,-46.3003,71.8,80,100,1.19,overcast clouds
177,Salo,IT,45.6086,10.531,39.33,92,98,3.65,overcast clouds
178,Chapais,CA,49.7834,-74.8492,6.58,96,100,2.48,overcast clouds
179,Fortuna,US,40.5982,-124.1573,46.74,90,40,0.0,scattered clouds
180,Tibu,CO,8.639,-72.7358,70.68,93,29,1.77,scattered clouds
181,Dhidhdhoo,MV,6.8833,73.1,80.49,75,6,13.67,clear sky
182,Aparecida Do Taboado,BR,-20.0867,-51.0936,72.03,85,96,3.98,overcast clouds
183,Ventspils,LV,57.3894,21.5606,33.73,100,0,5.75,clear sky
184,Meulaboh,ID,4.1363,96.1285,82.42,58,100,1.52,overcast clouds
185,Constantine,DZ,36.365,6.6147,51.21,57,20,17.27,few clouds
186,Najran,SA,17.4924,44.1277,59.65,73,8,6.76,clear sky
187,Kruisfontein,ZA,-34.0033,24.7314,71.89,63,99,2.42,overcast clouds
188,Hun,LY,29.1268,15.9477,51.19,33,0,7.67,clear sky
189,Santa Isabel,BR,-23.3156,-46.2214,70.9,99,94,2.08,overcast clouds
190,Umm Lajj,SA,25.0213,37.2685,66.2,37,49,8.97,scattered clouds
191,Pontiac,US,42.6389,-83.2911,39.83,86,100,13.8,overcast clouds
192,Saint-Joseph,RE,-21.3667,55.6167,80.98,79,99,13.91,overcast clouds
193,Paamiut,GL,61.994,-49.6678,19.33,66,100,9.04,overcast clouds
194,Masumbwe,TZ,-3.6333,32.1833,65.05,90,92,1.83,overcast clouds
195,Cabo San Lucas,MX,22.8909,-109.9124,69.51,74,91,6.64,overcast clouds
196,Ambilobe,MG,-13.2,49.05,77.83,81,80,1.54,broken clouds
197,Asau,RO,46.4333,26.4,40.28,82,78,7.23,broken clouds
198,Coruripe,BR,-10.1256,-36.1756,77.36,82,100,8.03,overcast clouds
199,Bethel,US,41.3712,-73.414,42.89,58,100,5.75,overcast clouds
200,Natal,BR,-5.795,-35.2094,74.05,94,0,2.3,clear sky
201,Saurimo,AO,-9.6608,20.3916,61.27,95,100,3.15,overcast clouds
202,Chuy,UY,-33.6971,-53.4616,67.69,83,0,7.83,clear sky
203,Marsh Harbour,BS,26.5412,-77.0636,69.06,61,0,4.05,clear sky
204,Hastings,GB,50.8552,0.5729,32.29,77,3,13.53,clear sky
205,Ribeira Grande,PT,38.5167,-28.7,55.78,83,22,8.99,few clouds
206,Aklavik,CA,68.2191,-135.0107,-16.89,97,100,0.47,overcast clouds
207,Torbay,CA,47.6666,-52.7314,48.97,97,100,11.5,light rain
208,Sinnamary,GF,5.3833,-52.95,75.49,82,97,6.17,overcast clouds
209,Upata,VE,8.0086,-62.3989,71.19,91,55,3.38,broken clouds
210,Kalmunai,LK,7.4167,81.8167,79.88,71,77,13.87,broken clouds
211,Goderich,CA,43.7501,-81.7165,38.91,93,100,10.36,overcast clouds
212,Usinsk,RU,65.9939,57.5281,15.78,94,100,18.57,light snow
213,Dulovo,BG,43.8167,27.15,56.55,67,96,25.66,overcast clouds
214,Casablanca,MA,33.5928,-7.6192,55.62,73,92,11.39,overcast clouds
215,Souillac,MU,-20.5167,57.5167,80.98,78,75,14.97,light rain
216,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.26,92,3,10.4,clear sky
217,Norman Wells,CA,65.282,-126.8329,-11.16,84,20,3.44,few clouds
218,Prince Albert,CA,53.2001,-105.7677,10.35,85,75,2.3,broken clouds
219,Port Elizabeth,ZA,-33.918,25.5701,74.1,97,99,10.36,overcast clouds
220,Shuyskoye,RU,59.3736,41.0305,28.0,93,100,11.18,overcast clouds
221,Acapulco,MX,16.8634,-99.8901,75.94,76,63,7.02,broken clouds
222,Villa Maria,AR,-32.4075,-63.2402,66.81,88,99,14.05,light rain
223,Berlevag,NO,70.8578,29.0864,28.4,74,27,4.61,scattered clouds
224,Broken Hill,AU,-31.95,141.4333,82.8,48,71,21.23,light rain
225,Ponazyrevo,RU,58.3578,46.3142,19.0,88,100,9.57,overcast clouds
226,Tivaouane,SN,14.9515,-16.8129,80.94,18,80,10.42,broken clouds
227,Punta Cardon,VE,11.6581,-70.215,76.93,82,25,18.79,scattered clouds
228,Marsabit,KE,2.3284,37.9899,66.6,38,70,12.93,broken clouds
229,Pyaozerskiy,RU,65.8333,31.1667,22.03,94,100,9.26,overcast clouds
