City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Llanes,ES,43.4198,-4.7549,45.9,69,92,17.96,overcast clouds
231,Chekhov,RU,55.1431,37.4711,32.14,92,100,13.15,overcast clouds
232,Santa Ana,US,33.7456,-117.8678,53.89,77,0,4.61,clear sky
233,Serik,TR,36.9169,31.0989,55.65,79,82,3.67,broken clouds
234,Sylvan Lake,CA,52.3168,-114.0853,17.85,92,0,4.61,fog
235,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.62,90,6,1.95,clear sky
236,Verkhnyaya Toyma,RU,62.2349,44.9985,21.49,95,98,7.49,light snow
237,Bani Walid,LY,31.7566,13.9942,51.94,30,0,13.67,clear sky
238,Narsaq,GL,60.9167,-46.05,17.17,72,100,6.24,overcast clouds
239,Twistringen,DE,52.8,8.65,29.66,84,14,7.31,few clouds
240,Pacific Grove,US,36.6177,-121.9166,49.42,86,1,4.0,clear sky
241,Tobol,KZ,52.6844,62.5794,-6.74,79,1,5.3,clear sky
242,Wellington,NZ,-41.2866,174.7756,76.59,61,20,11.5,few clouds
243,Taxisco,GT,14.0708,-90.4631,70.9,88,56,1.7,broken clouds
244,Barcelos,PT,41.5388,-8.6151,46.54,76,99,14.88,overcast clouds
245,Vostok,RU,46.4856,135.8833,-1.68,80,79,7.09,broken clouds
246,Plettenberg Bay,ZA,-34.0527,23.3716,71.67,90,96,1.59,overcast clouds
247,Chara,RU,56.9064,118.2631,-25.37,95,99,0.96,overcast clouds
248,Kaeo,NZ,-35.1,173.7833,73.33,69,84,1.39,broken clouds
249,Upernavik,GL,72.7868,-56.1549,-12.3,94,100,6.64,overcast clouds
250,Aswan,EG,24.0934,32.907,51.1,53,0,5.75,clear sky
251,Esperance,AU,-33.8667,121.9,66.52,50,63,18.07,broken clouds
252,Kalamazoo,US,42.2506,-85.55,37.71,91,100,14.5,overcast clouds
253,Pimentel,PE,-6.8367,-79.9342,70.09,83,0,13.8,clear sky
254,Talnakh,RU,69.4865,88.3972,-29.0,85,63,8.28,broken clouds
255,Portland,US,45.5234,-122.6762,47.44,87,100,9.22,overcast clouds
256,Caravelas,BR,-17.7125,-39.2481,73.4,91,10,2.71,clear sky
257,Sanmenxia,CN,34.7747,111.1814,36.91,33,38,5.12,scattered clouds
258,Saint-Augustin,CA,51.226,-58.6502,35.02,100,100,10.33,light snow
259,Tevaitoa,PF,-16.7833,-151.5,80.87,74,13,10.98,light rain
260,Caluquembe,AO,-13.7833,14.6833,59.02,95,100,0.67,light rain
261,Guerrero Negro,MX,27.9769,-114.0611,57.88,59,24,15.19,few clouds
262,Munster,DE,51.9624,7.6257,30.22,95,73,5.01,broken clouds
263,Hamilton,US,39.1834,-84.5333,42.6,83,10,7.0,clear sky
264,Vinukonda,IN,16.05,79.75,79.27,51,3,7.31,clear sky
265,Catuday,PH,16.2923,119.8062,80.74,67,91,8.57,overcast clouds
266,Huntsville,US,34.7304,-86.5861,57.15,96,0,0.0,mist
267,Moyale,KE,3.5167,39.0584,73.17,28,18,7.87,few clouds
268,Ouallam,NE,14.3188,2.0866,63.37,18,2,10.58,clear sky
269,Rocha,UY,-34.4833,-54.3333,63.55,94,0,5.03,clear sky
270,Mahibadhoo,MV,3.7833,72.9667,81.05,77,28,11.07,scattered clouds
271,Isangel,VU,-19.55,169.2667,80.71,83,75,2.3,broken clouds
272,Kidal,ML,18.4411,1.4078,61.02,20,15,8.21,few clouds
273,Qaqortoq,GL,60.7167,-46.0333,18.7,72,100,5.66,overcast clouds
274,Touros,BR,-5.1989,-35.4608,77.94,82,83,10.63,broken clouds
275,Palana,RU,59.1167,159.9667,0.63,90,100,2.77,overcast clouds
276,Te Anau,NZ,-45.4167,167.7167,76.69,44,11,6.2,few clouds
277,Alta Floresta,BR,-9.8756,-56.0861,69.21,96,100,1.95,overcast clouds
278,Warrington,GB,53.3925,-2.5802,36.27,94,75,4.61,broken clouds
279,Palembang,ID,-2.9167,104.7458,82.49,74,40,11.5,scattered clouds
280,Hailar,CN,49.2,119.7,3.58,90,100,4.88,overcast clouds
281,Charters Towers,AU,-20.1,146.2667,81.72,60,97,15.39,overcast clouds
282,Chimay,BE,50.0486,4.3171,29.82,88,100,4.05,overcast clouds
283,Geilo,NO,60.5333,8.2076,23.7,95,100,4.34,overcast clouds
284,Jinchang,CN,38.4953,102.1739,22.59,36,1,1.05,clear sky
285,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.39,98,100,1.52,overcast clouds
286,Chumikan,RU,54.7183,135.315,-23.15,83,48,13.29,scattered clouds
287,Kahului,US,20.8947,-156.47,75.85,84,61,4.0,broken clouds
288,Bull Savanna,JM,17.8868,-77.5902,69.08,82,0,5.95,clear sky
289,Raudeberg,NO,61.9875,5.1352,36.27,72,100,4.99,overcast clouds
290,Brae,GB,60.3964,-1.353,38.82,81,92,27.65,light rain
291,Eureka,US,40.8021,-124.1637,46.92,90,96,1.99,overcast clouds
292,Mitu,CO,1.1983,-70.1733,70.43,99,100,1.28,moderate rain
293,Port Macquarie,AU,-31.4333,152.9167,80.89,55,2,16.91,clear sky
294,Suez,EG,29.9737,32.5263,52.68,60,0,5.59,clear sky
295,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,38,0,15.66,clear sky
296,Uruguaiana,BR,-29.7547,-57.0883,84.13,42,0,18.41,clear sky
297,Broome,US,42.2506,-75.833,41.54,90,100,1.99,overcast clouds
298,Tazovskiy,RU,67.4667,78.7,-10.08,98,100,16.04,light snow
299,Tura,IN,25.5198,90.2201,68.92,32,0,2.39,clear sky
300,Turukhansk,RU,65.8167,87.9833,-35.01,86,32,6.4,scattered clouds
301,Talcahuano,CL,-36.7167,-73.1167,55.08,94,100,3.44,overcast clouds
302,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,11.5,scattered clouds
303,General Roca,AR,-39.0333,-67.5833,70.16,64,100,13.42,light rain
304,Sovetskiy,RU,61.3614,63.5842,5.38,93,76,5.41,broken clouds
305,Estelle,US,29.8458,-90.1067,69.8,93,100,8.05,mist
306,Phan Thiet,VN,10.9333,108.1,85.73,48,90,8.55,overcast clouds
307,Belinskiy,RU,52.9647,43.4165,19.49,91,100,14.34,overcast clouds
308,Buin,CL,-33.7333,-70.75,70.74,57,0,1.19,clear sky
309,Garowe,SO,8.4054,48.4845,68.59,76,20,11.54,few clouds
310,Bueno Brandao,BR,-22.4408,-46.3508,61.45,92,83,3.89,broken clouds
311,Merauke,ID,-8.4667,140.3333,85.59,71,100,13.33,overcast clouds
312,Ereymentau,KZ,51.6199,73.1033,3.78,79,38,6.02,scattered clouds
313,Pizarro,CO,4.9533,-77.366,74.8,92,99,5.91,light rain
314,Bahia Honda,CU,22.9036,-83.1592,66.65,84,0,6.64,clear sky
315,Changzhou,CN,31.7833,119.9667,43.27,35,1,7.67,clear sky
316,Manzhouli,CN,49.6,117.4333,0.46,92,99,5.86,overcast clouds
317,Alugan,PH,12.2188,125.4808,80.69,82,100,5.12,moderate rain
318,Nantucket,US,41.2835,-70.0995,45.14,87,88,15.82,overcast clouds
319,Honolulu,US,21.3069,-157.8583,77.86,81,23,5.01,few clouds
320,Vardo,NO,70.3705,31.1107,24.78,86,18,27.63,few clouds
321,Hualmay,PE,-11.0964,-77.6139,69.08,82,97,5.61,overcast clouds
322,Gogrial,SS,8.5332,28.1004,68.43,25,34,5.46,scattered clouds
323,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,10.36,light snow
324,Abnub,EG,27.2696,31.1511,44.82,61,0,3.4,clear sky
325,Zaraza,VE,9.3503,-65.3245,73.24,85,45,6.76,scattered clouds
326,Luganville,VU,-15.5333,167.1667,80.8,82,95,5.48,overcast clouds
327,Dingle,PH,10.9995,122.6711,81.59,82,100,8.68,overcast clouds
328,Roald,NO,62.5833,6.1333,38.34,75,100,5.75,overcast clouds
329,Illapel,CL,-31.6308,-71.1653,67.17,67,0,2.04,clear sky
330,Santa Cruz,BO,-17.8,-63.1667,72.86,94,75,2.3,broken clouds
331,Kyren,RU,51.6828,102.1408,7.16,81,91,6.44,overcast clouds
332,Sergiyevsk,RU,53.9413,51.165,-4.99,97,21,4.32,few clouds
333,Nueve De Julio,AR,-35.4444,-60.8831,76.96,60,100,1.99,overcast clouds
334,Westport,US,41.1415,-73.3579,44.02,70,97,4.0,overcast clouds
335,Taoudenni,ML,22.6783,-3.9836,62.22,23,96,2.46,overcast clouds
336,Hami,CN,42.8,93.45,17.92,41,2,2.1,clear sky
337,Montorio Al Vomano,IT,42.5831,13.6383,48.74,76,64,9.51,broken clouds
338,Manaus,BR,-3.1019,-60.025,75.69,94,75,4.61,broken clouds
339,Nago,JP,26.5881,127.9761,64.45,69,97,13.94,overcast clouds
340,Tilichiki,RU,60.4667,166.1,-3.8,96,100,8.28,overcast clouds
341,Racine,US,42.7495,-88.0751,37.04,87,100,9.22,overcast clouds
342,Stege,DK,54.987,12.2846,35.1,81,10,18.9,clear sky
343,Nadym,RU,65.5333,72.5167,6.12,96,100,6.17,overcast clouds
344,Komsomolskiy,UZ,40.4272,71.7189,23.72,63,5,0.0,mist
345,Birao,CF,10.2849,22.7882,65.12,24,97,8.57,overcast clouds
346,Eenhana,NA,-17.4667,16.3333,67.68,90,100,2.59,overcast clouds
347,Bosaso,SO,11.2842,49.1816,76.98,69,0,13.8,clear sky
348,Fort Nelson,CA,58.8053,-122.7002,3.94,94,100,0.0,mist
349,Springfield,US,37.2153,-93.2982,54.18,63,100,5.01,overcast clouds
350,Codrington,AU,-38.2667,141.9667,60.19,58,100,17.94,overcast clouds
351,Morant Bay,JM,17.8815,-76.4093,76.62,83,48,7.31,scattered clouds
352,Guarapari,BR,-20.6667,-40.4975,73.89,92,5,5.12,clear sky
353,Alofi,NU,-19.0595,-169.9187,84.09,79,95,4.61,moderate rain
354,Archidona,ES,37.0965,-4.3887,45.66,87,100,21.79,overcast clouds
355,Neryungri,RU,56.6709,124.6491,-30.23,94,100,3.02,overcast clouds
356,Gidole,ET,5.65,37.3667,60.21,34,95,4.18,overcast clouds
357,Ust-Uda,RU,54.1742,103.0304,-8.48,87,100,14.36,overcast clouds
358,Mangai,CD,-4.05,19.5333,65.97,96,100,2.39,overcast clouds
359,Nome,US,64.5011,-165.4064,-17.03,89,68,6.62,broken clouds
360,Krasnoselkup,RU,65.7,82.4667,-15.43,84,100,14.81,overcast clouds
361,Lompoc,US,34.6391,-120.4579,48.78,87,2,1.01,clear sky
362,Teluk Nibung,ID,3.001,99.8164,84.58,60,100,4.41,overcast clouds
363,Bonthe,SL,7.5264,-12.505,73.2,89,38,3.62,scattered clouds
364,Wesselsbron,ZA,-27.8549,26.3658,69.75,47,85,7.11,overcast clouds
365,Saint George,US,37.1041,-113.5841,40.42,80,85,3.0,overcast clouds
366,Peace River,CA,56.2501,-117.286,19.71,93,75,3.44,broken clouds
367,Mnogovershinnyy,RU,53.9353,139.9242,-21.01,78,85,3.74,overcast clouds
368,Yen Bai,VN,21.7,104.8667,57.06,47,100,2.77,overcast clouds
369,Svetlogorsk,BY,52.6333,29.7333,38.28,95,100,12.39,overcast clouds
370,Mount Gambier,AU,-37.8333,140.7667,63.05,49,69,13.91,broken clouds
371,Beyneu,KZ,45.3167,55.2,29.08,78,80,12.19,broken clouds
372,Guebwiller,FR,47.9167,7.2,34.27,95,100,1.25,light snow
373,Urumqi,CN,43.801,87.6005,-3.05,85,9,2.24,mist
374,Winnemucca,US,40.973,-117.7357,29.05,76,5,4.03,clear sky
375,Oranjemund,NA,-28.55,16.4333,65.5,93,100,7.56,overcast clouds
376,Rovaniemi,FI,66.5,25.7167,26.01,93,100,11.5,overcast clouds
377,Batagay,RU,67.6333,134.6333,-40.38,96,100,1.23,overcast clouds
378,Egvekinot,RU,66.3167,-179.1667,-21.12,84,13,12.48,few clouds
379,Vanavara,RU,60.34,102.2797,-41.55,94,63,3.29,broken clouds
380,Sturgis,US,41.7992,-85.4192,38.07,97,100,9.22,overcast clouds
381,Nakamura,JP,32.9833,132.9333,51.8,57,13,10.0,few clouds
382,Waddan,LY,29.1614,16.139,50.74,35,0,7.0,clear sky
383,Jardim De Piranhas,BR,-6.3786,-37.3519,76.46,72,37,10.63,scattered clouds
384,Pirawa,IN,24.1551,76.0273,61.65,28,1,7.78,clear sky
385,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,4.61,clear sky
386,Flinders,AU,-34.5833,150.8552,80.19,71,57,5.01,broken clouds
387,Nyurba,RU,63.2842,118.3319,-53.34,97,99,0.16,overcast clouds
388,Puerto Colombia,CO,10.9878,-74.9547,78.89,85,16,22.91,few clouds
389,Cayambe,EC,0.05,-78.1333,49.26,90,99,0.81,overcast clouds
390,Lagoa,PT,39.05,-27.9833,56.37,69,0,10.85,clear sky
391,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,10.36,clear sky
392,Tiznit,MA,29.5833,-9.5,50.32,81,60,8.03,broken clouds
393,Chalus,IR,36.655,51.4204,38.66,87,0,4.61,clear sky
394,San Lawrenz,MT,36.0553,14.204,59.86,77,48,1.99,scattered clouds
395,Camacha,PT,33.0833,-16.3333,56.62,63,75,19.57,light rain
396,Pandaan,ID,-7.6527,112.6875,83.7,66,100,1.32,overcast clouds
397,La Ligua,CL,-32.4524,-71.2311,61.83,77,0,1.48,clear sky
398,Bilma,NE,18.6853,12.9164,57.31,29,3,7.43,clear sky
399,Mopti,ML,14.6667,-4.0,57.24,51,0,4.61,clear sky
400,Green Valley,US,31.8543,-110.9937,43.68,67,33,8.14,scattered clouds
401,Sao Filipe,CV,14.8961,-24.4956,75.72,61,53,10.67,broken clouds
402,Ati,TD,13.2154,18.3353,65.25,29,100,7.81,overcast clouds
403,Shunyi,CN,40.125,116.6453,35.55,30,0,2.24,clear sky
404,Erzurum,TR,40.0,41.5,13.68,88,45,4.38,scattered clouds
405,Palauig,PH,15.435,119.9045,84.34,66,99,8.72,overcast clouds
406,Bubaque,GW,11.2833,-15.8333,77.58,63,86,6.89,overcast clouds
407,Tautira,PF,-17.7333,-149.15,79.68,81,16,10.2,light rain
408,Tombouctou,ML,20.0,-3.0,62.73,20,86,7.27,overcast clouds
409,Karaton,ID,-6.3424,106.1045,83.88,66,88,4.29,overcast clouds
410,Shihezi,CN,44.3,86.0333,3.94,85,6,3.27,clear sky
411,Grand Gaube,MU,-20.0064,57.6608,81.37,73,100,14.0,overcast clouds
412,Sakakah,SA,29.9697,40.2064,46.8,62,0,2.68,clear sky
413,Mamallapuram,IN,12.6264,80.1722,77.05,58,43,8.59,scattered clouds
414,Havelock,US,34.8791,-76.9013,56.98,84,99,4.0,overcast clouds
415,Poum,NC,-20.2333,164.0167,74.73,90,100,14.65,overcast clouds
416,Vestmannaeyjar,IS,63.4427,-20.2734,21.65,76,0,19.66,clear sky
417,Bouza,NE,14.4229,6.0428,57.56,27,12,8.48,few clouds
418,Buraydah,SA,26.326,43.975,45.05,72,92,7.45,overcast clouds
419,Pitimbu,BR,-7.4706,-34.8086,77.7,82,82,9.62,broken clouds
420,Korgen,NO,66.0771,13.8153,33.93,85,100,8.63,overcast clouds
421,Khairagarh,IN,26.95,77.8167,55.49,38,0,4.36,clear sky
422,Saint Cloud,US,45.5608,-94.1625,33.64,86,100,8.05,overcast clouds
423,Rochegda,RU,62.8,43.25,16.14,96,86,6.78,overcast clouds
424,Wanning,CN,18.8003,110.3967,66.56,73,94,14.16,overcast clouds
425,Cidreira,BR,-30.1811,-50.2056,73.71,86,98,11.77,overcast clouds
426,Cap Malheureux,MU,-19.9842,57.6142,81.46,73,100,14.0,overcast clouds
427,Bolobo,CD,-2.1667,16.2333,69.89,86,93,3.51,overcast clouds
428,Goure,NE,13.9835,10.2704,56.82,31,0,8.61,clear sky
429,Oktyabrskiy,RU,54.4815,53.471,-1.52,90,28,4.81,scattered clouds
430,Necochea,AR,-38.5473,-58.7368,69.75,81,100,12.59,light rain
431,Pathein,MM,16.7833,94.7333,83.82,36,44,4.92,scattered clouds
432,Portel,BR,-1.9356,-50.8211,72.19,96,100,2.77,overcast clouds
433,Beloha,MG,-25.1667,45.05,79.9,63,1,9.26,clear sky
434,Bud,US,39.447,-86.1758,41.68,84,18,7.85,few clouds
435,Pakxan,LA,18.3778,103.6601,78.49,42,39,3.4,scattered clouds
436,Partur,IN,19.6,76.2167,75.88,39,6,5.44,clear sky
437,Ojinaga,MX,29.5667,-104.4167,65.35,45,100,8.05,overcast clouds
438,Remedios,CU,22.4947,-79.5458,66.02,81,0,8.28,clear sky
439,Rorvik,NO,64.8621,11.2373,33.91,64,100,14.97,overcast clouds
440,Vila Velha,BR,-20.3297,-40.2925,73.94,97,4,3.65,clear sky
441,Awbari,LY,26.5921,12.7805,51.19,26,0,7.74,clear sky
442,Atherton,GB,53.5237,-2.4935,35.69,96,39,6.58,scattered clouds
443,Mori,JP,34.8333,137.9333,53.44,48,30,13.11,scattered clouds
444,Becerril,CO,9.7041,-73.2793,77.25,70,34,4.27,scattered clouds
445,Hobyo,SO,5.3505,48.5268,78.49,67,70,16.71,broken clouds
446,Lazarev,RU,52.225,141.5131,-18.2,95,100,11.25,overcast clouds
447,Grindavik,IS,63.8424,-22.4338,21.67,68,20,16.11,few clouds
448,Olbia,IT,40.9214,9.4856,48.25,87,75,9.22,drizzle
449,Muhos,FI,64.808,25.9931,29.98,89,100,12.12,light snow
450,Rockland,US,41.1668,-74.0496,43.65,63,99,1.01,overcast clouds
451,Bonoua,CI,5.2741,-3.595,78.42,89,76,1.39,light rain
452,Evans,US,33.5337,-82.1307,59.04,71,84,1.99,broken clouds
453,Shurugwi,ZW,-19.6702,30.0059,62.87,87,100,1.99,overcast clouds
454,Kerema,PG,-7.9631,145.7785,86.11,67,77,12.01,broken clouds
455,Portalegre,PT,39.2938,-7.4312,39.18,88,81,9.66,broken clouds
456,Aykhal,RU,66.0,111.5,-44.5,100,99,6.62,overcast clouds
457,Pundaguitan,PH,6.3711,126.1689,81.46,75,84,6.67,broken clouds
458,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,40.66,76,0,8.14,clear sky
459,Miri,MY,4.4148,114.0089,84.6,66,77,6.93,broken clouds
460,Nokaneng,BW,-19.6667,22.2667,69.93,77,56,4.97,broken clouds
461,Coahuayana,MX,18.7333,-103.6833,64.78,84,89,4.23,overcast clouds
