City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Hilo,19.7297,-155.09,73.13,90,75,4.61,US,broken clouds
1,Rikitea,-23.1203,-134.9692,77.14,75,3,9.24,PF,clear sky
2,Jiexiu,37.0244,111.9125,26.37,46,100,11.65,CN,overcast clouds
3,Suleja,9.1758,7.1808,67.19,18,6,4.25,NG,clear sky
4,Albany,42.6001,-73.9662,28.56,74,9,3.85,US,clear sky
5,Puerto Ayora,-0.7393,-90.3518,74.55,96,48,4.94,EC,scattered clouds
6,Bathsheba,13.2167,-59.5167,77.61,78,20,9.22,BB,light rain
7,Bandarbeyla,9.4942,50.8122,78.33,62,66,16.58,SO,broken clouds
8,Nikolskoye,59.7035,30.7861,33.69,91,100,7.76,RU,overcast clouds
9,Yellowknife,62.456,-114.3525,7.32,85,100,12.66,CA,light snow
10,Hermanus,-34.4187,19.2345,77.81,75,88,13.02,ZA,overcast clouds
11,Dikson,73.5069,80.5464,-32.66,87,15,4.43,RU,few clouds
12,Harper,4.375,-7.7169,78.69,80,19,2.39,LR,few clouds
13,Calvinia,-31.4707,19.776,91.96,21,38,7.2,ZA,scattered clouds
14,Saint-Jean-Port-Joli,47.2171,-70.2658,31.6,97,100,6.62,CA,snow
15,Klaksvik,62.2266,-6.589,34.72,63,100,24.49,FO,overcast clouds
16,Comodoro Rivadavia,-45.8667,-67.5,57.06,72,0,3.44,AR,clear sky
17,Laguna,38.421,-121.4238,47.05,90,40,4.61,US,scattered clouds
18,Rio Gallegos,-51.6226,-69.2181,42.85,70,0,1.14,AR,clear sky
19,Anastacio,-20.4836,-55.8069,72.7,91,100,2.8,BR,overcast clouds
20,Avarua,-21.2078,-159.775,78.85,73,20,4.61,CK,few clouds
21,Bontang,0.1333,117.5,83.44,70,60,6.85,ID,broken clouds
22,Ushuaia,-54.8,-68.3,44.26,57,0,11.5,AR,clear sky
23,Kovdor,67.5662,30.4758,23.65,89,78,14.65,RU,broken clouds
24,Gazanjyk,39.2446,55.5154,32.95,50,88,14.45,TM,overcast clouds
25,Dangriga,16.9692,-88.2321,75.13,74,100,8.81,BZ,overcast clouds
26,Qaanaaq,77.484,-69.3632,-13.29,68,99,5.46,GL,overcast clouds
27,Chuy,-33.6971,-53.4616,64.31,89,0,4.41,UY,clear sky
28,Bethel,41.3712,-73.414,34.16,62,0,4.61,US,clear sky
29,Khatanga,71.9667,102.5,-38.96,100,51,6.15,RU,broken clouds
30,Oruro,-17.9833,-67.15,43.56,61,100,10.33,BO,overcast clouds
31,Petaluma,38.2324,-122.6367,48.58,89,0,4.61,US,clear sky
32,Vaini,-21.2,-175.2,80.76,94,75,1.14,TO,broken clouds
33,Anadyr,64.75,177.4833,-8.9,64,0,15.66,RU,clear sky
34,Atuona,-9.8,-139.0333,78.66,76,13,16.8,PF,light rain
35,Busselton,-33.65,115.3333,74.73,36,0,13.42,AU,clear sky
36,Gotsu,35.0,132.2167,45.39,65,65,1.39,JP,broken clouds
37,Kibala,9.1104,18.3463,69.75,43,0,3.44,TD,clear sky
38,Sohag,26.557,31.6948,53.89,48,0,5.55,EG,clear sky
39,Nome,64.5011,-165.4064,12.27,73,100,17.27,US,light snow
40,Vardo,70.3705,31.1107,33.78,93,75,16.11,NO,broken clouds
41,Duminichi,53.9345,35.1099,33.6,92,100,14.0,RU,overcast clouds
42,East London,-33.0153,27.9116,79.74,89,0,1.14,ZA,clear sky
43,Zhuhai,22.2769,113.5678,56.91,71,40,18.41,CN,scattered clouds
44,Baykit,61.67,96.37,-22.88,92,100,5.91,RU,overcast clouds
45,Carutapera,-1.195,-46.02,73.09,94,34,5.93,BR,scattered clouds
46,Mahebourg,-20.4081,57.7,84.49,61,40,14.97,MU,scattered clouds
47,Robertsport,6.7533,-11.3686,75.87,91,73,6.51,LR,broken clouds
48,Chokurdakh,70.6333,147.9167,-23.76,95,100,10.2,RU,overcast clouds
49,Bilibino,68.0546,166.4372,-25.31,89,97,5.99,RU,overcast clouds
50,Puerto Escondido,15.85,-97.0667,73.83,85,25,4.94,MX,scattered clouds
51,The Valley,18.217,-63.0578,77.09,77,10,19.86,AI,clear sky
52,Beidao,34.5686,105.8933,31.39,31,100,5.41,CN,overcast clouds
53,Syriam,16.7722,96.2378,87.91,48,20,6.91,MM,few clouds
54,Tual,-5.6667,132.75,83.71,72,97,8.95,ID,overcast clouds
55,Clyde River,70.4692,-68.5914,-12.77,77,100,4.61,CA,overcast clouds
56,Geraldton,-28.7667,114.6,79.21,50,0,26.46,AU,clear sky
57,Kapaa,22.0752,-159.319,75.18,78,0,5.75,US,clear sky
58,Nampula,-15.1165,39.2666,80.55,74,75,3.44,MZ,moderate rain
59,Rio Cuarto,-33.1307,-64.3499,72.68,39,31,7.09,AR,scattered clouds
60,Punta Arenas,-53.15,-70.9167,42.91,70,0,3.44,CL,clear sky
61,Kununurra,-15.7667,128.7333,93.18,59,40,9.22,AU,scattered clouds
62,Algiers,36.7525,3.042,58.82,55,20,29.93,DZ,few clouds
63,Dunedin,-45.8742,170.5036,57.79,88,98,3.0,NZ,overcast clouds
64,Mar Del Plata,-38.0023,-57.5575,73.09,97,2,5.99,AR,clear sky
65,Saint Anthony,45.0205,-93.218,33.85,95,100,10.36,US,mist
66,Yakeshi,49.2833,120.7333,-13.9,99,81,4.94,CN,broken clouds
67,Kaitangata,-46.2817,169.8464,57.49,81,31,8.43,NZ,scattered clouds
68,Bluff,-46.6,168.3333,56.68,79,96,13.53,NZ,overcast clouds
69,Mataura,-46.1927,168.8643,57.83,79,85,4.54,NZ,overcast clouds
70,Hithadhoo,-0.6,73.0833,79.93,65,10,2.37,MV,clear sky
71,Cape Town,-33.9258,18.4232,82.11,66,0,3.44,ZA,clear sky
72,Tuktoyaktuk,69.4541,-133.0374,-8.14,99,99,5.84,CA,overcast clouds
73,Maniitsoq,65.4167,-52.9,8.74,78,100,11.97,GL,light snow
74,Lebu,-37.6167,-73.65,53.08,93,10,10.83,CL,clear sky
75,Ahipara,-35.1667,173.1667,63.27,86,61,7.99,NZ,broken clouds
76,Salalah,17.0151,54.0924,78.89,65,40,3.44,OM,scattered clouds
77,Rubtsovsk,51.5,81.25,13.41,94,96,12.15,RU,overcast clouds
78,Porto Novo,6.4965,2.6036,78.62,67,28,4.0,BJ,scattered clouds
79,Jamestown,42.097,-79.2353,37.54,50,100,5.75,US,light rain
80,Athabasca,54.7169,-113.2854,19.81,96,97,5.55,CA,overcast clouds
81,Yulara,-25.2406,130.9889,102.09,15,11,6.51,AU,few clouds
82,Souillac,-20.5167,57.5167,84.58,61,40,14.97,MU,scattered clouds
83,Beira,-19.8436,34.8389,87.89,62,40,13.8,MZ,moderate rain
84,Matagami,49.7502,-77.6328,15.91,73,100,6.91,CA,overcast clouds
85,Aksu,41.1231,80.2644,14.16,69,6,3.94,CN,clear sky
86,Lata,40.1629,-8.3327,53.08,81,85,13.02,PT,overcast clouds
87,Cartagena,10.3997,-75.5144,78.42,83,20,11.5,CO,few clouds
88,Bredasdorp,-34.5322,20.0403,71.89,86,100,16.49,ZA,light rain
89,Bengkulu,-3.8004,102.2655,82.26,72,80,7.63,ID,light rain
90,Saint George,37.1041,-113.5841,44.44,70,20,9.22,US,few clouds
91,Pokosnoye,55.5258,101.0536,11.32,88,100,14.81,RU,overcast clouds
92,Avera,33.194,-82.5271,51.85,52,100,9.28,US,overcast clouds
93,Havoysund,70.9963,24.6622,34.03,90,100,15.97,NO,light snow
94,Nouakchott,18.0858,-15.9785,66.13,30,100,11.83,MR,overcast clouds
95,Atar,20.5169,-13.0499,66.58,18,100,6.91,MR,overcast clouds
96,Victoria,22.2855,114.1577,57.33,73,94,10.0,HK,overcast clouds
97,Bonavista,48.6499,-53.1147,37.13,100,100,16.58,CA,light rain
98,Mazagao,-0.115,-51.2894,73.45,99,64,3.47,BR,broken clouds
99,Berlevag,70.8578,29.0864,31.95,80,75,9.22,NO,broken clouds
100,Saint-Philippe,-21.3585,55.7679,87.39,72,14,13.35,RE,light rain
101,Vila,42.0304,-8.1588,36.48,93,100,15.12,PT,light rain
102,San Andres,12.5847,-81.7006,78.82,73,20,12.66,CO,light rain
103,Hobyo,5.3505,48.5268,81.66,57,11,21.9,SO,few clouds
104,Houston,29.7633,-95.3633,68.13,90,100,9.22,US,mist
105,Upernavik,72.7868,-56.1549,-5.15,96,100,5.32,GL,light snow
106,Thompson,55.7435,-97.8558,-11.9,100,72,2.86,CA,broken clouds
107,Coihaique,-45.5752,-72.0662,49.95,76,0,5.75,CL,clear sky
108,Bellmead,31.594,-97.1089,63.1,78,0,6.91,US,clear sky
109,Shintomi,32.0785,131.4723,54.72,68,72,3.89,JP,broken clouds
110,Guaymas,27.9333,-110.9,59.88,82,81,5.01,MX,broken clouds
111,Cholet,47.1667,-1.0,36.64,97,100,8.43,FR,overcast clouds
112,Kruisfontein,-34.0033,24.7314,79.41,68,85,13.51,ZA,overcast clouds
113,Khandyga,62.6667,135.6,-59.46,100,86,0.96,RU,overcast clouds
114,Alyangula,-13.8483,136.4192,83.55,74,100,7.72,AU,overcast clouds
115,Carnarvon,-24.8667,113.6333,79.66,58,0,23.42,AU,clear sky
116,Xam Nua,20.4197,104.0439,64.56,59,70,3.87,LA,broken clouds
117,Sorong,-0.8833,131.25,83.46,72,86,8.97,ID,overcast clouds
118,Mayumba,-3.432,10.6554,77.88,86,99,6.38,GA,overcast clouds
119,Pevek,69.7008,170.3133,-34.02,100,30,4.18,RU,scattered clouds
120,Sao Joao Da Barra,-21.6403,-41.0511,73.47,92,7,9.75,BR,clear sky
121,Riachao Das Neves,-11.7461,-44.91,65.97,95,46,0.72,BR,scattered clouds
122,Airai,-8.9266,125.4092,68.29,79,100,2.37,TL,overcast clouds
123,Traverse City,44.7631,-85.6206,39.4,94,100,4.61,US,overcast clouds
124,Inyonga,-6.7167,32.0667,72.21,79,99,4.56,TZ,light rain
125,Bodden Town,19.2833,-81.25,72.93,76,0,13.42,KY,clear sky
126,Guarapuava,-25.3953,-51.4581,61.88,99,100,2.06,BR,overcast clouds
127,Stettler,52.3168,-112.7186,20.95,93,100,3.44,CA,overcast clouds
128,Half Moon Bay,37.4636,-122.4286,49.87,85,0,9.22,US,clear sky
129,Sisimiut,66.9395,-53.6735,-2.02,84,100,11.68,GL,overcast clouds
130,Cidreira,-30.1811,-50.2056,73.54,85,2,9.01,BR,clear sky
131,Port Augusta,-32.5,137.7667,86.27,46,11,25.32,AU,few clouds
132,Mach,29.8637,67.3298,57.54,23,0,5.26,PK,clear sky
133,Bambous Virieux,-20.3428,57.7575,84.45,61,40,14.97,MU,scattered clouds
134,New Norfolk,-42.7826,147.0587,85.87,34,93,3.0,AU,overcast clouds
135,Koster,-25.863,26.8976,76.91,34,20,5.26,ZA,few clouds
136,Chifeng,42.2683,118.9636,17.44,42,0,10.65,CN,clear sky
137,Manokwari,-0.8667,134.0833,81.99,75,97,5.19,ID,overcast clouds
138,Beloha,-25.1667,45.05,90.84,37,0,7.61,MG,clear sky
139,Le Port,-20.9373,55.2919,87.8,50,44,3.13,RE,scattered clouds
140,Arraial Do Cabo,-22.9661,-42.0278,75.16,88,20,9.22,BR,few clouds
141,Tiarei,-17.5333,-149.3333,78.82,75,97,4.09,PF,light rain
142,Kaniama,-7.5667,24.1833,69.8,91,99,3.15,CD,light rain
143,Dingle,10.9995,122.6711,81.23,86,100,7.87,PH,overcast clouds
144,Rawson,-43.3002,-65.1023,61.48,76,67,8.66,AR,broken clouds
145,Gushikawa,26.3544,127.8686,62.19,65,100,12.66,JP,overcast clouds
146,Brownwood,31.7093,-98.9912,60.8,65,0,0.0,US,clear sky
147,Constitucion,-35.3333,-72.4167,52.41,90,86,2.44,CL,overcast clouds
148,Brae,60.3964,-1.353,39.54,81,99,20.31,GB,light rain
149,Scarborough,54.2797,-0.4044,27.66,87,3,4.0,GB,clear sky
150,Chiang Klang,19.2938,100.8617,86.92,34,0,4.76,TH,clear sky
151,Monroe,43.1501,-77.6831,34.54,85,40,1.99,US,scattered clouds
152,Nueva Concepcion,14.2,-91.3,70.16,88,6,4.41,GT,clear sky
153,Ribeira Grande,38.5167,-28.7,55.8,76,40,8.05,PT,scattered clouds
154,Wajir,1.7471,40.0573,84.16,45,0,9.22,KE,clear sky
155,Asau,46.4333,26.4,34.72,72,100,5.77,RO,overcast clouds
156,Tasiilaq,65.6145,-37.6368,17.76,60,100,10.18,GL,overcast clouds
157,Tautira,-17.7333,-149.15,79.72,73,68,4.38,PF,broken clouds
158,Dholka,22.7167,72.4667,73.78,16,0,8.93,IN,clear sky
159,Bourail,-21.5667,165.4833,76.17,78,98,8.99,NC,overcast clouds
160,Faanui,-16.4833,-151.75,81.36,64,87,12.21,PF,overcast clouds
161,Shemonaikha,50.6328,81.9056,9.72,92,100,7.07,KZ,overcast clouds
162,Lorengau,-2.0226,147.2712,78.67,84,100,2.89,PG,light rain
163,Morant Bay,17.8815,-76.4093,73.02,82,33,10.0,JM,scattered clouds
164,Port Lincoln,-34.7333,135.8667,69.26,86,100,15.03,AU,moderate rain
165,Hay River,60.8156,-115.7999,10.38,85,100,11.5,CA,light snow
166,Pisco,-13.7,-76.2167,69.85,83,0,3.44,PE,clear sky
167,Sitka,57.0531,-135.33,40.89,75,100,10.36,US,light rain
168,Turukhansk,65.8167,87.9833,-32.15,84,1,5.14,RU,clear sky
169,Carupano,10.6678,-63.2585,72.45,90,12,6.13,VE,few clouds
170,Lompoc,34.6391,-120.4579,47.79,93,75,6.91,US,broken clouds
171,Zabol,32.25,67.25,31.55,35,6,4.63,AF,clear sky
172,Elvas,38.8815,-7.1628,53.82,94,73,17.22,PT,broken clouds
173,Ponta Do Sol,32.6667,-17.1,61.43,69,47,7.74,PT,scattered clouds
174,Porbandar,21.6422,69.6093,76.05,20,2,10.31,IN,clear sky
175,Namibe,-15.1961,12.1522,77.72,66,98,2.26,AO,overcast clouds
176,Verin,41.9415,-7.4381,40.57,96,100,14.45,ES,overcast clouds
177,Chitrakonda,18.1167,82.0833,87.03,23,0,6.78,IN,clear sky
178,Saskylakh,71.9167,114.0833,-23.89,99,47,6.98,RU,scattered clouds
179,Colquechaca,-18.6667,-66.0167,32.32,76,99,3.15,BO,overcast clouds
180,Luderitz,-26.6481,15.1594,71.56,71,94,3.98,NA,overcast clouds
181,Rudnichnyy,59.617,52.4703,10.76,89,6,9.53,RU,clear sky
182,Susanville,40.4163,-120.653,30.04,86,0,5.75,US,clear sky
183,Butaritari,3.0707,172.7902,80.58,81,34,16.42,KI,scattered clouds
184,Leningradskiy,69.3833,178.4167,-24.03,95,99,5.46,RU,overcast clouds
185,Loa Janan,-0.583,117.095,86.25,67,99,2.21,ID,overcast clouds
186,Koboko,3.4136,30.9599,82.31,31,94,8.46,UG,overcast clouds
187,Jieshi,22.8134,115.8257,61.12,55,29,2.33,CN,scattered clouds
188,Paamiut,61.994,-49.6678,11.12,66,100,13.24,GL,overcast clouds
189,Castro,-24.7911,-50.0119,64.87,97,100,2.3,BR,light rain
190,Georgetown,5.4112,100.3354,91.33,60,20,10.36,MY,few clouds
191,Sangar,63.9242,127.4739,-43.13,95,100,1.74,RU,overcast clouds
192,Moron,-34.6534,-58.6198,80.96,56,6,8.68,AR,clear sky
193,Lavrentiya,65.5833,-171.0,-21.55,92,64,11.97,RU,broken clouds
194,Husavik,66.0449,-17.3389,27.75,90,100,21.43,IS,snow
195,Letterkenny,54.95,-7.7333,28.29,78,61,3.42,IE,snow
196,Esperance,-33.8667,121.9,63.16,52,28,14.54,AU,scattered clouds
197,Nesebar,42.7833,27.7333,50.36,73,100,23.89,BG,overcast clouds
198,Makinsk,52.6292,70.4169,16.74,74,17,7.54,KZ,few clouds
199,Taoudenni,22.6783,-3.9836,61.95,24,100,7.36,ML,overcast clouds
200,Ginda,30.6945,78.4932,55.15,21,0,6.73,IN,clear sky
201,Rongcheng,30.634,117.8517,43.7,25,7,4.36,CN,clear sky
202,Awjilah,29.1081,21.2869,58.55,50,0,9.84,LY,clear sky
203,Port Moresby,-9.4431,147.1797,85.42,66,20,11.5,PG,few clouds
204,Bamiantong,44.9333,130.5333,0.82,90,63,3.2,CN,broken clouds
205,Kaffrine,14.1059,-15.5508,72.16,15,100,8.23,SN,overcast clouds
206,Chapais,49.7834,-74.8492,-7.82,95,36,0.87,CA,scattered clouds
207,Yar-Sale,66.8333,70.8333,5.52,95,100,16.22,RU,overcast clouds
208,Nago,26.5881,127.9761,63.03,71,75,13.13,JP,broken clouds
209,Novoagansk,61.9449,76.6625,10.22,97,100,4.03,RU,overcast clouds
210,Toora-Khem,52.4675,96.11,11.01,88,100,3.49,RU,overcast clouds
211,Ludvika,60.1496,15.1878,34.34,91,100,10.45,SE,overcast clouds
212,Amapa,1.0,-52.0,68.58,100,86,1.92,BR,overcast clouds
213,Zilupe,56.3862,28.1217,32.31,95,100,11.07,LV,overcast clouds
214,Marawi,7.9986,124.2928,73.36,95,100,2.06,PH,light rain
215,Antalaha,-14.9003,50.2788,82.2,71,64,10.49,MG,light rain
216,Olga,43.7444,135.2892,11.73,70,96,3.02,RU,overcast clouds
217,Orsha,54.5153,30.4053,32.95,98,100,17.05,BY,light snow
218,Nemuro,43.3236,145.575,20.97,56,10,5.88,JP,clear sky
219,Nzega,-2.479,29.5564,64.29,68,99,5.55,RW,light rain
220,Butzbach,50.4339,8.6712,36.18,87,90,6.29,DE,overcast clouds
221,Sakakah,29.9697,40.2064,47.77,67,8,9.8,SA,clear sky
222,Waingapu,-9.6567,120.2641,85.37,71,47,8.7,ID,scattered clouds
223,Muros,42.7762,-9.0603,49.08,84,100,31.18,ES,overcast clouds
224,Batemans Bay,-35.7167,150.1833,75.09,69,0,11.88,AU,clear sky
225,Port-Cartier,50.0334,-66.8654,32.76,97,100,10.69,CA,snow
226,Stilfontein,-26.8449,26.7683,82.83,26,2,3.29,ZA,clear sky
227,Tiksi,71.6872,128.8694,-23.28,100,100,7.07,RU,overcast clouds
228,Balkanabat,39.5108,54.3671,40.96,34,59,3.56,TM,broken clouds
229,Kamenka,51.3223,42.7678,27.43,93,100,12.41,RU,overcast clouds
230,Port Elizabeth,-33.918,25.5701,75.49,99,100,11.5,ZA,overcast clouds
231,Hobart,-42.8794,147.3294,86.22,55,75,11.5,AU,broken clouds
232,Grindavik,63.8424,-22.4338,30.15,80,20,14.97,IS,few clouds
233,Xuddur,4.1213,43.8894,84.65,32,55,22.73,SO,broken clouds
234,Port Alfred,-33.5906,26.891,76.17,94,100,1.01,ZA,overcast clouds
235,Byron Bay,-28.65,153.6167,75.94,73,13,9.64,AU,few clouds
236,Lebanon,36.2081,-86.2911,56.48,93,100,12.66,US,overcast clouds
237,San Patricio,28.017,-97.5169,67.86,92,0,5.55,US,clear sky
238,Fare,-16.7,-151.0167,80.73,67,68,9.17,PF,broken clouds
239,Norman Wells,65.282,-126.8329,-2.16,78,100,2.3,CA,light snow
240,Indiana,40.0003,-86.2503,54.0,92,100,13.8,US,overcast clouds
241,Beziers,43.3476,3.219,38.68,100,100,5.75,FR,mist
242,Katsuura,35.1333,140.3,47.19,69,92,7.85,JP,overcast clouds
243,Camabatela,-8.1881,15.375,64.45,96,100,3.02,AO,light rain
244,Oksovskiy,62.6062,39.8984,25.59,92,98,10.6,RU,overcast clouds
245,Savannakhet,16.566,104.751,82.42,39,20,6.91,LA,few clouds
246,Vagamo,61.8751,9.0967,23.47,96,100,3.0,NO,light snow
247,Sassandra,4.95,-6.0833,76.57,86,36,2.59,CI,scattered clouds
248,Balakhninskiy,58.0106,114.2769,-31.4,99,13,2.98,RU,few clouds
249,Sorsk,54.0033,90.2467,13.03,69,76,15.52,RU,broken clouds
250,Tabou,4.423,-7.3528,78.48,81,15,3.58,CI,few clouds
251,Angoram,-4.0625,144.0661,81.01,79,100,5.75,PG,overcast clouds
252,Mount Gambier,-37.8333,140.7667,65.64,82,100,1.77,AU,moderate rain
253,Evensk,61.95,159.2333,-1.82,79,100,7.99,RU,overcast clouds
254,Carauari,-4.8828,-66.8958,71.1,99,100,0.67,BR,overcast clouds
255,Point Pedro,9.8167,80.2333,79.45,66,60,12.37,LK,broken clouds
256,Padang,-0.9492,100.3543,78.85,81,100,3.02,ID,moderate rain
257,Soe,-9.8607,124.284,73.45,85,99,2.13,ID,overcast clouds
258,Houma,29.5958,-90.7195,69.8,91,100,3.44,US,mist
259,Tukrah,32.5341,20.5791,60.19,70,0,22.79,LY,clear sky
260,Vila Velha,-20.3297,-40.2925,73.94,95,40,2.3,BR,scattered clouds
261,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.18,58,0,7.05,AR,clear sky
262,Dzhebariki-Khaya,62.2167,135.8,-59.55,100,87,0.54,RU,overcast clouds
263,Nyurba,63.2842,118.3319,-49.88,100,91,2.95,RU,overcast clouds
264,Redlands,34.0556,-117.1825,47.75,87,75,9.22,US,broken clouds
265,Inhambane,-23.865,35.3833,89.58,58,40,9.22,MZ,scattered clouds
266,Dongargaon,20.9667,80.85,84.49,31,4,4.92,IN,clear sky
267,Kawalu,-7.3817,108.2082,78.1,86,100,2.98,ID,heavy intensity rain
268,Tuatapere,-46.1333,167.6833,57.88,87,100,3.31,NZ,overcast clouds
269,Walhain,50.6167,4.7,29.86,95,20,5.75,BE,few clouds
270,Salinopolis,-0.6136,-47.3561,76.06,87,70,10.22,BR,broken clouds
271,Bogale,16.2833,95.4,86.9,28,61,3.29,MM,broken clouds
272,Doka,13.5167,35.7667,81.77,36,6,12.37,SD,clear sky
273,Neryungri,56.6709,124.6491,-33.14,99,100,1.01,RU,overcast clouds
274,Galle,6.0367,80.217,80.85,78,99,8.41,LK,overcast clouds
275,Riohacha,11.5444,-72.9072,71.89,89,3,7.36,CO,clear sky
276,Karratha,-20.7377,116.8463,87.96,58,6,17.63,AU,clear sky
277,Menongue,-14.6585,17.691,66.97,87,100,5.95,AO,overcast clouds
278,Homer,59.6425,-151.5483,33.69,86,100,0.0,US,snow
279,Yuncheng,35.0231,110.9928,35.73,34,98,9.48,CN,overcast clouds
280,Fomento,22.1039,-79.7217,56.59,91,0,0.74,CU,light rain
281,Omsukchan,62.5333,155.8,-22.14,98,100,5.21,RU,overcast clouds
282,Tessalit,20.1986,1.0114,64.36,19,28,7.94,ML,scattered clouds
283,Te Anau,-45.4167,167.7167,62.1,72,0,5.68,NZ,clear sky
284,Meulaboh,4.1363,96.1285,81.43,71,100,3.85,ID,overcast clouds
285,Blagodatnoye,45.3997,42.5867,32.92,69,6,17.36,RU,clear sky
286,Jacareacanga,-6.2222,-57.7528,70.41,99,100,0.29,BR,overcast clouds
287,Nyrob,60.733,56.7202,8.53,92,6,8.88,RU,clear sky
288,Marzuq,14.4,46.4667,77.97,16,28,2.93,YE,scattered clouds
289,Shar,49.5886,81.0453,11.95,92,94,4.76,KZ,overcast clouds
290,Maloy,61.9353,5.1136,36.73,73,100,6.22,NO,light rain
